"geographicAreaM49","areaName","itemCode","itemName","timePointYears","Value_measuredElement_5312","flagObservationStatus_measuredElement_5312","flagMethod_measuredElement_5312","Value_measuredElement_5421","flagObservationStatus_measuredElement_5421","flagMethod_measuredElement_5421","Value_measuredElement_5510","flagObservationStatus_measuredElement_5510","flagMethod_measuredElement_5510"
3,"Albania",430,"Okra",1995,800,"T",NA,7.25,"T",NA,5800,"T",NA
3,"Albania",430,"Okra",1996,600,"T",NA,8,"T",NA,4800,"T",NA
3,"Albania",430,"Okra",1997,750,"T",NA,8,"T",NA,6000,"T",NA
3,"Albania",430,"Okra",1998,750,"T",NA,8,"T",NA,6000,"T",NA
3,"Albania",430,"Okra",1999,740,"T",NA,7.97297297297297,"T",NA,5900,"T",NA
3,"Albania",430,"Okra",2000,780,"T",NA,7.94871794871795,"T",NA,6200,"T",NA
3,"Albania",430,"Okra",2001,790,"T",NA,8.22784810126582,"T",NA,6500,"T",NA
3,"Albania",430,"Okra",2002,780,"T",NA,8.58974358974359,"T",NA,6700,"T",NA
3,"Albania",430,"Okra",2003,700,"",NA,8.57142857142857,"",NA,6000,"",NA
3,"Albania",430,"Okra",2004,600,"",NA,8.83333333333333,"",NA,5300,"",NA
3,"Albania",430,"Okra",2005,700,"",NA,8.28571428571429,"",NA,5800,"",NA
3,"Albania",430,"Okra",2006,700,"T",NA,15,"T",NA,10500,"T",NA
3,"Albania",430,"Okra",2007,800,"T",NA,9.25,"T",NA,7400,"T",NA
3,"Albania",430,"Okra",2008,765,"E",NA,10.4575163398693,"E",NA,8000,"E",NA
3,"Albania",430,"Okra",2009,801,"E",NA,10.1860174781523,"E",NA,8159,"E",NA
3,"Albania",430,"Okra",2010,800,"F",NA,10,"E",NA,8000,"E",NA
3,"Albania",430,"Okra",2011,792,"E",NA,10.2941919191919,"E",NA,8153,"E",NA
3,"Albania",430,"Okra",2012,800,"F",NA,10,"E",NA,8000,"E",NA
3,"Albania",430,"Okra",2013,800,"T",NA,10,"T",NA,8000,"T",NA
12,"Bahamas",430,"Okra",1995,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",1996,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",1997,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",1998,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",1999,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2000,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2001,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2002,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2003,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2004,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2005,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2006,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2007,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2008,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2009,0,"M",NA,NA,"M",NA,0,"M",NA
12,"Bahamas",430,"Okra",2010,19,"",NA,23.3157894736842,"",NA,443,"",NA
12,"Bahamas",430,"Okra",2011,19,"",NA,23.6315789473684,"",NA,449,"",NA
12,"Bahamas",430,"Okra",2012,19,"",NA,24,"",NA,456,"",NA
12,"Bahamas",430,"Okra",2013,19,"T",NA,24,"T",NA,456,"T",NA
13,"Bahrain",430,"Okra",1995,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",1996,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",1997,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",1998,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",1999,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2000,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2001,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2002,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2003,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2004,0,"M",NA,NA,"M",NA,0,"M",NA
13,"Bahrain",430,"Okra",2005,29,"",NA,1.89655172413793,"",NA,55,"",NA
13,"Bahrain",430,"Okra",2006,58,"",NA,28.5,"",NA,1653,"",NA
13,"Bahrain",430,"Okra",2007,35,"",NA,25.5714285714286,"",NA,895,"",NA
13,"Bahrain",430,"Okra",2008,31,"",NA,22,"",NA,682,"",NA
13,"Bahrain",430,"Okra",2009,28,"",NA,19.2857142857143,"",NA,540,"",NA
13,"Bahrain",430,"Okra",2010,26,"E",NA,19.1538461538462,"E",NA,498,"E",NA
13,"Bahrain",430,"Okra",2011,25,"E",NA,20.44,"E",NA,511,"E",NA
13,"Bahrain",430,"Okra",2012,25,"F",NA,22,"E",NA,550,"E",NA
13,"Bahrain",430,"Okra",2013,25,"T",NA,22,"T",NA,550,"T",NA
14,"Barbados",430,"Okra",1995,70,"F",NA,7.07142857142857,"E",NA,495,"",NA
14,"Barbados",430,"Okra",1996,65,"F",NA,7.69230769230769,"E",NA,500,"E",NA
14,"Barbados",430,"Okra",1997,75,"F",NA,8,"E",NA,600,"E",NA
14,"Barbados",430,"Okra",1998,85,"F",NA,8.23529411764706,"E",NA,700,"E",NA
14,"Barbados",430,"Okra",1999,95,"F",NA,11.5789473684211,"E",NA,1100,"E",NA
14,"Barbados",430,"Okra",2000,100,"F",NA,11.5,"E",NA,1150,"E",NA
14,"Barbados",430,"Okra",2001,105,"F",NA,11.4285714285714,"E",NA,1200,"E",NA
14,"Barbados",430,"Okra",2002,115,"",NA,11.2086956521739,"",NA,1289,"",NA
14,"Barbados",430,"Okra",2003,131,"",NA,11.1908396946565,"",NA,1466,"",NA
14,"Barbados",430,"Okra",2004,50,"F",NA,11.4,"E",NA,570,"",NA
14,"Barbados",430,"Okra",2005,45,"F",NA,11,"E",NA,495,"",NA
14,"Barbados",430,"Okra",2006,47,"F",NA,11.1702127659574,"E",NA,525,"",NA
14,"Barbados",430,"Okra",2007,59,"F",NA,11.1525423728814,"E",NA,658,"",NA
14,"Barbados",430,"Okra",2008,38,"F",NA,11.1578947368421,"E",NA,424,"",NA
14,"Barbados",430,"Okra",2009,21,"F",NA,11.6666666666667,"E",NA,245,"",NA
14,"Barbados",430,"Okra",2010,27,"F",NA,11.2222222222222,"E",NA,303,"",NA
14,"Barbados",430,"Okra",2011,28,"F",NA,11.1428571428571,"E",NA,312,"",NA
14,"Barbados",430,"Okra",2012,30,"F",NA,10.6666666666667,"E",NA,320,"E",NA
14,"Barbados",430,"Okra",2013,30,"T",NA,10.6666666666667,"T",NA,320,"T",NA
23,"Belize",430,"Okra",1995,13,"E",NA,4.23076923076923,"E",NA,55,"E",NA
23,"Belize",430,"Okra",1996,1,"",NA,9,"",NA,9,"",NA
23,"Belize",430,"Okra",1997,2,"E",NA,4,"E",NA,8,"E",NA
23,"Belize",430,"Okra",1998,3,"E",NA,2.33333333333333,"E",NA,7,"",NA
23,"Belize",430,"Okra",1999,7,"",NA,5.71428571428571,"",NA,40,"",NA
23,"Belize",430,"Okra",2000,25,"",NA,12.16,"",NA,304,"",NA
23,"Belize",430,"Okra",2001,23,"",NA,8.34782608695652,"",NA,192,"",NA
23,"Belize",430,"Okra",2002,25,"F",NA,9.96,"E",NA,249,"",NA
23,"Belize",430,"Okra",2003,15,"F",NA,7.2,"E",NA,108,"",NA
23,"Belize",430,"Okra",2004,10,"F",NA,5.1,"E",NA,51,"",NA
23,"Belize",430,"Okra",2005,5,"F",NA,3.2,"E",NA,16,"",NA
23,"Belize",430,"Okra",2006,13,"",NA,6,"",NA,78,"",NA
23,"Belize",430,"Okra",2007,6,"",NA,3.66666666666667,"",NA,22,"",NA
23,"Belize",430,"Okra",2008,11,"",NA,2.72727272727273,"",NA,30,"",NA
23,"Belize",430,"Okra",2009,10,"",NA,2.9,"",NA,29,"",NA
23,"Belize",430,"Okra",2010,7,"E",NA,4.28571428571429,"E",NA,30,"E",NA
23,"Belize",430,"Okra",2011,27,"",NA,1.77777777777778,"",NA,48,"",NA
23,"Belize",430,"Okra",2012,8,"",NA,2.875,"",NA,23,"",NA
23,"Belize",430,"Okra",2013,9,"",NA,5.33333333333333,"",NA,48,"",NA
26,"Brunei Darsm",430,"Okra",1995,261,"T",NA,0.800766283524904,"E",NA,209,"E",NA
26,"Brunei Darsm",430,"Okra",1996,294,"T",NA,0.799319727891156,"E",NA,235,"E",NA
26,"Brunei Darsm",430,"Okra",1997,291,"T",NA,0.800687285223368,"E",NA,233,"E",NA
26,"Brunei Darsm",430,"Okra",1998,276,"T",NA,0.800724637681159,"E",NA,221,"E",NA
26,"Brunei Darsm",430,"Okra",1999,307,"T",NA,0.798045602605863,"E",NA,245,"E",NA
26,"Brunei Darsm",430,"Okra",2000,388,"T",NA,0.798969072164949,"T",NA,310,"T",NA
26,"Brunei Darsm",430,"Okra",2001,390,"T",NA,0.8,"T",NA,312,"T",NA
26,"Brunei Darsm",430,"Okra",2002,420,"T",NA,0.8,"T",NA,336,"T",NA
26,"Brunei Darsm",430,"Okra",2003,453,"T",NA,0.801324503311258,"T",NA,363,"T",NA
26,"Brunei Darsm",430,"Okra",2004,518,"",NA,0.799227799227799,"",NA,414,"",NA
26,"Brunei Darsm",430,"Okra",2005,474,"",NA,0.79957805907173,"",NA,379,"",NA
26,"Brunei Darsm",430,"Okra",2006,446,"F",NA,0.800448430493274,"E",NA,357,"",NA
26,"Brunei Darsm",430,"Okra",2007,429,"F",NA,0.7995337995338,"E",NA,343,"E",NA
26,"Brunei Darsm",430,"Okra",2008,430,"F",NA,0.790697674418605,"E",NA,340,"E",NA
26,"Brunei Darsm",430,"Okra",2009,451,"E",NA,0.882483370288248,"E",NA,398,"E",NA
26,"Brunei Darsm",430,"Okra",2010,453,"E",NA,0.774834437086093,"E",NA,351,"E",NA
26,"Brunei Darsm",430,"Okra",2011,444,"E",NA,0.880630630630631,"E",NA,391,"E",NA
26,"Brunei Darsm",430,"Okra",2012,450,"F",NA,0.933333333333333,"E",NA,420,"E",NA
26,"Brunei Darsm",430,"Okra",2013,450,"T",NA,0.933333333333333,"T",NA,420,"T",NA
32,"Cameroon",430,"Okra",1995,23000,"F",NA,0.739130434782609,"E",NA,17000,"E",NA
32,"Cameroon",430,"Okra",1996,24000,"F",NA,0.75,"E",NA,18000,"E",NA
32,"Cameroon",430,"Okra",1997,27000,"F",NA,0.740740740740741,"E",NA,20000,"E",NA
32,"Cameroon",430,"Okra",1998,30000,"F",NA,0.742866666666667,"E",NA,22286,"",NA
32,"Cameroon",430,"Okra",1999,18755,"",NA,1.73495067981872,"",NA,32539,"",NA
32,"Cameroon",430,"Okra",2000,18602,"",NA,1.74922051392323,"",NA,32539,"",NA
32,"Cameroon",430,"Okra",2001,28230,"",NA,1.18030464045342,"",NA,33320,"",NA
32,"Cameroon",430,"Okra",2002,32990,"",NA,1.03425280387996,"",NA,34120,"",NA
32,"Cameroon",430,"Okra",2003,38553,"",NA,0.906232977978367,"",NA,34938,"",NA
32,"Cameroon",430,"Okra",2004,45054,"",NA,0.794091534602921,"",NA,35777,"",NA
32,"Cameroon",430,"Okra",2005,17445,"",NA,2.00068787618229,"",NA,34902,"",NA
32,"Cameroon",430,"Okra",2006,19447,"",NA,2.03213863320821,"",NA,39519,"",NA
32,"Cameroon",430,"Okra",2007,15019,"",NA,2.70004660763033,"",NA,40552,"",NA
32,"Cameroon",430,"Okra",2008,15402,"",NA,2.69997402934684,"",NA,41585,"",NA
32,"Cameroon",430,"Okra",2009,18622,"",NA,2.53297175383954,"",NA,47169,"",NA
32,"Cameroon",430,"Okra",2010,24004,"",NA,2.51558073654391,"",NA,60384,"",NA
32,"Cameroon",430,"Okra",2011,26127,"",NA,2.43169900868833,"",NA,63533,"",NA
32,"Cameroon",430,"Okra",2012,26500,"F",NA,2.60603773584906,"E",NA,69060,"",NA
32,"Cameroon",430,"Okra",2013,26500,"T",NA,2.74192452830189,"T",NA,72661,"",NA
46,"Congo, Rep",430,"Okra",1995,150,"F",NA,3,"E",NA,450,"E",NA
46,"Congo, Rep",430,"Okra",1996,165,"F",NA,3.03030303030303,"E",NA,500,"E",NA
46,"Congo, Rep",430,"Okra",1997,185,"F",NA,2.97297297297297,"E",NA,550,"E",NA
46,"Congo, Rep",430,"Okra",1998,200,"F",NA,3,"E",NA,600,"E",NA
46,"Congo, Rep",430,"Okra",1999,215,"F",NA,3.02325581395349,"E",NA,650,"E",NA
46,"Congo, Rep",430,"Okra",2000,230,"F",NA,3.04347826086957,"E",NA,700,"E",NA
46,"Congo, Rep",430,"Okra",2001,250,"F",NA,3,"E",NA,750,"E",NA
46,"Congo, Rep",430,"Okra",2002,265,"F",NA,3.0188679245283,"E",NA,800,"E",NA
46,"Congo, Rep",430,"Okra",2003,290,"F",NA,2.95862068965517,"E",NA,858,"",NA
46,"Congo, Rep",430,"Okra",2004,320,"F",NA,3.0125,"E",NA,964,"",NA
46,"Congo, Rep",430,"Okra",2005,325,"E",NA,2.98461538461538,"E",NA,970,"E",NA
46,"Congo, Rep",430,"Okra",2006,280,"E",NA,3.92142857142857,"E",NA,1098,"E",NA
46,"Congo, Rep",430,"Okra",2007,315,"F",NA,3.01587301587302,"E",NA,950,"E",NA
46,"Congo, Rep",430,"Okra",2008,320,"F",NA,3.03125,"E",NA,970,"E",NA
46,"Congo, Rep",430,"Okra",2009,387,"E",NA,2.84237726098191,"E",NA,1100,"E",NA
46,"Congo, Rep",430,"Okra",2010,499,"E",NA,2.82164328657315,"E",NA,1408,"E",NA
46,"Congo, Rep",430,"Okra",2011,473,"E",NA,3.07610993657505,"E",NA,1455,"E",NA
46,"Congo, Rep",430,"Okra",2012,500,"F",NA,3,"E",NA,1500,"E",NA
46,"Congo, Rep",430,"Okra",2013,500,"T",NA,3,"T",NA,1500,"T",NA
50,"Cyprus",430,"Okra",1995,70,"",NA,17.1428571428571,"",NA,1200,"",NA
50,"Cyprus",430,"Okra",1996,70,"",NA,17.1428571428571,"",NA,1200,"",NA
50,"Cyprus",430,"Okra",1997,73,"",NA,17.8082191780822,"",NA,1300,"",NA
50,"Cyprus",430,"Okra",1998,73,"",NA,16.4383561643836,"",NA,1200,"",NA
50,"Cyprus",430,"Okra",1999,73,"",NA,20.5479452054795,"",NA,1500,"",NA
50,"Cyprus",430,"Okra",2000,73,"",NA,17.3972602739726,"",NA,1270,"",NA
50,"Cyprus",430,"Okra",2001,73,"",NA,21.9178082191781,"",NA,1600,"",NA
50,"Cyprus",430,"Okra",2002,73,"",NA,24.6575342465753,"",NA,1800,"",NA
50,"Cyprus",430,"Okra",2003,93,"",NA,20.4301075268817,"",NA,1900,"",NA
50,"Cyprus",430,"Okra",2004,83,"",NA,19.8072289156627,"",NA,1644,"",NA
50,"Cyprus",430,"Okra",2005,84,"",NA,21.2857142857143,"",NA,1788,"",NA
50,"Cyprus",430,"Okra",2006,88,"",NA,25.5113636363636,"",NA,2245,"",NA
50,"Cyprus",430,"Okra",2007,88,"",NA,22.125,"",NA,1947,"",NA
50,"Cyprus",430,"Okra",2008,87,"",NA,22.0689655172414,"",NA,1920,"",NA
50,"Cyprus",430,"Okra",2009,87,"",NA,18.6781609195402,"",NA,1625,"",NA
50,"Cyprus",430,"Okra",2010,100,"",NA,16.08,"",NA,1608,"",NA
50,"Cyprus",430,"Okra",2011,99,"",NA,24.5252525252525,"",NA,2428,"",NA
50,"Cyprus",430,"Okra",2012,96,"",NA,20.75,"",NA,1992,"",NA
50,"Cyprus",430,"Okra",2013,96,"T",NA,20.75,"T",NA,1992,"T",NA
53,"Benin",430,"Okra",1995,7267,"",NA,4.29283060410073,"",NA,31196,"",NA
53,"Benin",430,"Okra",1996,16273,"",NA,3.17237141276962,"",NA,51624,"",NA
53,"Benin",430,"Okra",1997,16576,"",NA,3.03643822393822,"",NA,50332,"",NA
53,"Benin",430,"Okra",1998,18925,"",NA,2.82087186261559,"",NA,53385,"",NA
53,"Benin",430,"Okra",1999,17595,"",NA,3.10196078431373,"",NA,54579,"",NA
53,"Benin",430,"Okra",2000,19509,"",NA,3.02198985083807,"",NA,58956,"",NA
53,"Benin",430,"Okra",2001,18887,"",NA,3.07613702546725,"",NA,58099,"",NA
53,"Benin",430,"Okra",2002,23095,"",NA,2.96839142671574,"",NA,68555,"",NA
53,"Benin",430,"Okra",2003,23559,"T",NA,3.622097712127,"T",NA,85333,"T",NA
53,"Benin",430,"Okra",2004,21035,"",NA,3.30587116710245,"",NA,69539,"",NA
53,"Benin",430,"Okra",2005,17897,"",NA,4.25864670056434,"",NA,76217,"",NA
53,"Benin",430,"Okra",2006,17432,"",NA,4.43930702156953,"",NA,77386,"",NA
53,"Benin",430,"Okra",2007,14197,"",NA,3.46002676621822,"",NA,49122,"",NA
53,"Benin",430,"Okra",2008,13658,"",NA,3.51881681066042,"",NA,48060,"",NA
53,"Benin",430,"Okra",2009,12945,"",NA,3.31015836230205,"",NA,42850,"",NA
53,"Benin",430,"Okra",2010,13357,"",NA,3.41371565471288,"",NA,45597,"",NA
53,"Benin",430,"Okra",2011,13551,"",NA,3.56704302265515,"",NA,48337,"",NA
53,"Benin",430,"Okra",2012,17780,"",NA,3.8330146231721,"",NA,68151,"",NA
53,"Benin",430,"Okra",2013,17780,"T",NA,3.8330146231721,"T",NA,68151,"T",NA
59,"Egypt",430,"Okra",1995,5565,"T",NA,13.5832884097035,"T",NA,75591,"T",NA
59,"Egypt",430,"Okra",1996,5388,"T",NA,13.5278396436526,"T",NA,72888,"T",NA
59,"Egypt",430,"Okra",1997,5400,"F",NA,13.7037037037037,"E",NA,74000,"E",NA
59,"Egypt",430,"Okra",1998,5500,"F",NA,13.6363636363636,"E",NA,75000,"E",NA
59,"Egypt",430,"Okra",1999,6450,"",NA,15.0573643410853,"",NA,97120,"",NA
59,"Egypt",430,"Okra",2000,6000,"",NA,12.6666666666667,"",NA,76000,"",NA
59,"Egypt",430,"Okra",2001,6072,"",NA,14.0375494071146,"",NA,85236,"",NA
59,"Egypt",430,"Okra",2002,6360,"",NA,14.8223270440252,"",NA,94270,"",NA
59,"Egypt",430,"Okra",2003,6690,"",NA,15.6412556053812,"",NA,104640,"",NA
59,"Egypt",430,"Okra",2004,7060,"",NA,15.9178470254958,"",NA,112380,"",NA
59,"Egypt",430,"Okra",2005,7070,"",NA,16.0523338048091,"",NA,113490,"",NA
59,"Egypt",430,"Okra",2006,6970,"",NA,15.7087517934003,"",NA,109490,"",NA
59,"Egypt",430,"Okra",2007,7540,"",NA,15.6419098143236,"",NA,117940,"",NA
59,"Egypt",430,"Okra",2008,7200,"",NA,14.5402777777778,"",NA,104690,"",NA
59,"Egypt",430,"Okra",2009,9325,"",NA,14.4412868632708,"",NA,134665,"",NA
59,"Egypt",430,"Okra",2010,6885,"",NA,12.5246187363834,"",NA,86232,"",NA
59,"Egypt",430,"Okra",2011,6725,"",NA,12.4968029739777,"",NA,84041,"",NA
59,"Egypt",430,"Okra",2012,6957,"",NA,13.9583153658186,"",NA,97108,"",NA
59,"Egypt",430,"Okra",2013,6957,"T",NA,13.9583153658186,"T",NA,97108,"T",NA
66,"Fiji Islands",430,"Okra",1995,180,"F",NA,5.55555555555556,"E",NA,1000,"E",NA
66,"Fiji Islands",430,"Okra",1996,184,"E",NA,5.97826086956522,"E",NA,1100,"E",NA
66,"Fiji Islands",430,"Okra",1997,180,"F",NA,5.94444444444444,"E",NA,1070,"",NA
66,"Fiji Islands",430,"Okra",1998,180,"F",NA,6.11111111111111,"E",NA,1100,"E",NA
66,"Fiji Islands",430,"Okra",1999,176,"E",NA,6.38068181818182,"E",NA,1123,"E",NA
66,"Fiji Islands",430,"Okra",2000,170,"F",NA,5.88235294117647,"E",NA,1000,"E",NA
66,"Fiji Islands",430,"Okra",2001,164,"E",NA,6.51219512195122,"E",NA,1068,"E",NA
66,"Fiji Islands",430,"Okra",2002,141,"E",NA,6.90070921985816,"E",NA,973,"E",NA
66,"Fiji Islands",430,"Okra",2003,154,"E",NA,6.07142857142857,"E",NA,935,"E",NA
66,"Fiji Islands",430,"Okra",2004,152,"E",NA,6.72368421052632,"E",NA,1022,"E",NA
66,"Fiji Islands",430,"Okra",2005,149,"E",NA,6.43624161073826,"E",NA,959,"E",NA
66,"Fiji Islands",430,"Okra",2006,180,"F",NA,5.83333333333333,"E",NA,1050,"E",NA
66,"Fiji Islands",430,"Okra",2007,190,"F",NA,5.78947368421053,"E",NA,1100,"E",NA
66,"Fiji Islands",430,"Okra",2008,140,"E",NA,7.59285714285714,"E",NA,1063,"E",NA
66,"Fiji Islands",430,"Okra",2009,123,"E",NA,8.13821138211382,"E",NA,1001,"E",NA
66,"Fiji Islands",430,"Okra",2010,131,"E",NA,7.70992366412214,"E",NA,1010,"E",NA
66,"Fiji Islands",430,"Okra",2011,134,"E",NA,6.56716417910448,"E",NA,880,"E",NA
66,"Fiji Islands",430,"Okra",2012,135,"F",NA,6.66666666666667,"E",NA,900,"E",NA
66,"Fiji Islands",430,"Okra",2013,135,"T",NA,6.66666666666667,"T",NA,900,"T",NA
